,Hotel Name,Type,Price,Review Rating,Review text,Date of Review,Review count
0,Apex London Wall Hotel,Bunk Pod for 2,"? 7,887",5,Ottima qualità prezzo,10/20/2012,778
1,Corinthia Hotel London,Premium Double Room,"? 15,267",5,"By far, my best hotel in the world",3/23/2016,500
2,The Savoy,Double Room,"? 13,063",5,First visit to the American Bar at the Savoy,7/30/2013,1605
3,Rhodes Hotel,nhow Double or Twin Room with View,"? 12,854",4,Nice stay,06-02-2012,500
4,The Savoy,Double Room,"? 9,471",5,Perfection,11/24/2017,500
5,Corinthia Hotel London,The Innside Guestroom,"? 14,123",1,Staff stole from me!!,03-01-2013,1264
6,Apex London Wall Hotel,Small Double Room,"? 20,060",5,Great customer service and comfy bed,10/22/2017,500
7,Mondrian London at Sea Containers,King Room,"? 14,206",5,"Yes, it's really good!",12/16/2014,500
8,Mondrian London at Sea Containers,Standard Double Room,"? 12,655",5,Incredible,03-05-2016,2069
9,Rhodes Hotel,Observatory King,"? 45,038",5,Ottima scelta!,02-07-2011,
10,The Savoy,Twin Room,"? 31,228",5,Best in Town,5/18/2017,500
11,"Mandarin Oriental Hyde Park, London",Superior Double or Twin Room,"? 29,391",4,"Good hotel, but needs touch-up and improved layout of entrance floor",2/17/2014,500
12,The Savoy,Small Double Room,"? 17,798",2,what a disappointment,06-05-2016,500
13,The Dorchester,Queen Room - Disability Access,"? 11,336",4,Great hotel needs to up its game to compete today,01-04-2017,500
14,Corinthia Hotel London,Standard Double or Twin Room,"? 18,778",5,a true five star hotel,10-06-2016,2974
15,Apex London Wall Hotel,Double or Twin Room,"? 15,357",5,Surprisingly quiet in Central London,11/13/2014,500
16,Mondrian London at Sea Containers,Comfort Double or Twin Room,"? 21,917",5,Amazing proposal venue!,01-08-2015,1278
17,"Mandarin Oriental Hyde Park, London",1 Queen or King Bed Essential Room,"? 34,617",5,Beautiful,8/31/2014,500
18,Mondrian London at Sea Containers,Standard Double Room - No Window,"? 8,083",5,Beautiful hotel in a great location,12-10-2015,500
19,Mondrian London at Sea Containers,Small Double Room,"? 12,992",5,Very stylish accommodation,6/13/2016,1935
20,The Dorchester,Double Room,"? 6,794",2,The brand is bigger than the experience,10-03-2013,518
21,Mondrian London at Sea Containers,Standard Twin Bunk with Shared Bathroom,"? 12,246",3,Nice rooms but not quite wow,5/31/2016,2064
22,Rhodes Hotel,Classic Double Room,"? 21,195",4,Great Hosts,5/17/2007,1629
23,A To Z Hotel,Double Room,"? 17,308",5,Excellent rapport qualité prix,01-05-2016,500
24,Mondrian London at Sea Containers,Twin Room,"? 9,229",5,"Fantastic nights stay, one of the best hotels I've ever been to!",6/20/2015,1783
25,Corinthia Hotel London,Holiday Home,"? 20,982",5,Corinthia Hotel London - WOW,11/28/2011,1
26,Apex London Wall Hotel,Holiday Home,"? 26,534",4,Excellent service,1/31/2017,1
27,Ridgemount Hotel,Holiday Home,"? 20,982",5,Excellent,10/30/2011,2
28,Rhodes Hotel,Holiday Home,"? 20,982",5,It's All True!,10-05-2006,1
29,The Savoy,Holiday Home,"? 20,982",5,Exceeded All My Expectations,10/14/2013,1
30,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",Holiday Home,"? 28,330",3,"Great location, fine hotel, odd service",11-08-2016,1
31,"Mandarin Oriental Hyde Park, London",Holiday Home,"? 28,330",5,exceptional service. great location. brilliant food.,5/17/2015,1
32,The Dorchester,Holiday Home,"? 28,330",5,Outstanding,11/15/2014,4
33,Apex London Wall Hotel,Two-Bedroom House,"? 11,838",5,Apex London Wall repeat visit,12-08-2015,1155
34,Mondrian London at Sea Containers,Holiday Home,"? 20,982",5,Just as good second time around!,10/15/2015,18
35,Corinthia Hotel London,Holiday Home,"? 20,982",5,Felt like a princess,10/20/2013,5
36,The Savoy,Holiday Home,"? 20,982",3,Safety concerns.....,10/22/2015,18
37,The Rembrandt,Holiday Home,"? 20,982",5,Good Hotel - Great Area,11-04-2016,40
38,Apex London Wall Hotel,Holiday Home,"? 20,982",5,Freundliches & zukommendes Personal sowie sehr gute Lage,9/15/2012,18
39,The Savoy,Holiday Home,"? 20,982",5,The gift of a lifetime and a memory to last for ever,5/14/2013,1
40,Apex London Wall Hotel,Holiday Home,"? 20,982",4,Very good hotel in the City,12/19/2016,18
41,London Guest House,Holiday Home,"? 20,982",5,Good stay,08-09-2018,1
42,"Mandarin Oriental Hyde Park, London",Holiday Home,"? 20,982",5,Amazing 5 star hotel!,11/19/2015,1
43,Mondrian London at Sea Containers,Holiday Home,"? 20,982",4,"Excellent location, great staff",2/16/2016,18
44,Ridgemount Hotel,Holiday Home,"? 20,982",4,Great value in perfect location,04-05-2011,18
45,Apex London Wall Hotel,Holiday Home,"? 20,982",4,Eccellente,4/30/2013,18
46,The Savoy,Holiday Home,"? 26,534",5,Superior in every respect,7/24/2017,19
47,Mondrian London at Sea Containers,Holiday Home,"? 26,534",5,Excellent hotel all round,07-04-2016,18
48,The Dorchester,Holiday Home,"? 28,330",2,Disappointing ...,06-08-2014,3
49,Mondrian London at Sea Containers,Holiday Home,"? 28,330",4,Visit 3 July,07-05-2015,1
50,Apex London Wall Hotel,Double Room with Shared Bathroom,"? 7,136",4,Good hotel but bad bed,2/15/2015,88
51,Mondrian London at Sea Containers,Two-Bedroom Apartment,"? 7,887",3,Where is the Wow Factor?,09-04-2015,36
52,"Hotel Xenia, Autograph Collection",Two-Bedroom House,"? 11,757",5,Ottimo,4/14/2014,500
53,The Rembrandt,One-Bedroom Apartment,"? 19,529",5,Great Stay in London,5/21/2012,125
54,Corinthia Hotel London,Small Double Room with Shared Bathroom,"? 6,940",4,A Fabulous Treat!,04-03-2012,353
55,Mondrian London at Sea Containers,Double Room with Private Bathroom,"? 6,948",5,Great value South Bank Sunday package,7/27/2015,131
56,Mondrian London at Sea Containers,Double Room,"? 8,287",5,"Different, Great Location, Great Interior",12/17/2017,841
57,Mondrian London at Sea Containers,"Superior, Guest room, 1 King","? 10,340",5,This is such a nice hotel!,5/23/2018,500
58,The Savoy,Suite,"? 15,920",5,A Great Stay,06-07-2016,424
59,The Rembrandt,Comfort Twin Room,"? 8,381",3,Could be so much better,3/20/2017,500
60,Ridgemount Hotel,Deluxe Double or Twin Room,"? 9,396",5,Très sympathique,5/19/2016,500
61,Mondrian London at Sea Containers,Classic Double Room,"? 9,539",4,Excellent hotel but make sure you book to use the bar area in advance,4/26/2018,1013
62,"Hotel Xenia, Autograph Collection",Standard Suite,"? 10,140",4,Superbreak Stay,02-09-2014,392
63,"Mandarin Oriental Hyde Park, London",Comfort Double Room with Shower,"? 11,430",5,best in the whole world,2/15/2012,500
64,Mondrian London at Sea Containers,Standard Twin Room,"? 8,187",5,Excelente opcion en Londres,9/15/2015,1136
65,The Savoy,Standard Twin Room,"? 10,973",5,BEaufort suite - Faultless,2/23/2018,800
66,Apex London Wall Hotel,Double Room,"? 6,129",5,Friendliest staff,10/29/2013,1123
67,Corinthia Hotel London,Comfort Twin Room,"? 7,266",5,Fabulous hotel,10-04-2015,500
68,The Savoy,Superior Double Room with Sofa Bed,"? 8,899",5,Everything I had hoped for.,07-01-2015,1232
69,Mondrian London at Sea Containers,Double Room,"? 3,988",5,Lovely Birthday treat,[date-of-birth],709
70,Apex London Wall Hotel,Double or Twin Room,"? 13,267",5,Beautiful hotel experience,8/14/2017,108
71,Corinthia Hotel London,Superior Queen Room,"? 6,287",5,Elegance - great for drinks for business or with family or friends,12/13/2016,500
72,Rhodes Hotel,Twin Standard,"? 8,743",4,Good place to stay in London,10-03-2013,500
73,"Mandarin Oriental Hyde Park, London",Double Room,"? 9,797",5,Great Location in the Heart of Knightsbridge,5/30/2014,1047
74,The Rembrandt,Deluxe Double Room,"? 11,530",4,Trip to Wimbledon,07-08-2014,1136
75,The Savoy,One-Bedroom Apartment,"? 19,168",5,Exemplary Service and Stunning Hotel,6/17/2015,61
76,Rhodes Hotel,Family Suite,"? 19,594",4,Petite mais propre/ small but clean,05-01-2018,347
77,The Savoy,One-Bedroom Apartment,"? 20,535",5,Wow....,5/19/2013,67
78,Rhodes Hotel,Small Double Room with Canal View,"? 7,616",4,Handy for everything,7/21/2018,1069
79,The Savoy,Standard Twin Room,"? 8,377",5,Absolutely Amazing Stay,08-02-2017,500
80,"Bulgari Hotel, London", Deluxe double or Twin Room,"? 8,817",5,anything you dream,7/15/2012,500
81,The Dorchester,Basic Double Room,"? 9,389",5,lost for words,5/14/2012,500
82,The Lanesborough,Double Room,"? 9,797",5,Amazing Service,1/26/2017,489
83,The Lanesborough,Standard Double Room with City View,"? 10,001",5,Lebanese food,10/15/2018,526
84,"Mandarin Oriental Hyde Park, London",Deluxe Double Room,"? 10,716",4,Confortavel e belo,04-05-2015,1562
85,Apex London Wall Hotel,One-Bedroom Apartment,"? 24,046",5,excellent hotel,8/31/2010,14
86,The Rembrandt,Double Room,"? 7,023",5,"Excellent Stay at The Rembrandt: Location, Comfort, Service",2/21/2014,1583
87,Mondrian London at Sea Containers,Standard Twin Room,"? 7,722",5,Great hotel and super location,1/25/2017,662
88,"Bulgari Hotel, London",Deluxe Double Room with Shower,"? 8,397",4,late lunch,4/30/2016,2171
89,"Hotel Xenia, Autograph Collection",Double Room,"? 5,515",5,Xenia weekend break,10/23/2014,1943
90,The Dorchester,Double Room,"? 12,165",5,good,7/18/2017,677
91,The Rembrandt,Superior Twin Room,"? 12,655",4,A perfect base,5/29/2010,549
92,The Rembrandt,Standard King Room,"? 14,500",5,short break,1/17/2012,582
93,Rhodes Hotel,Studio,"? 19,594",4,Comfortable and friendly,2/23/2013,249
94,"Hotel Xenia, Autograph Collection",Deluxe Double Room with Balcony,"? 8,940",4,Solid addition to Autograph name,9/17/2016,252
95,Rhodes Hotel,Superior Double Room,"? 9,699",4,Cheap comfortable one night stay around from Hyde Park,3/15/2016,891
96,Corinthia Hotel London,Two-Bedroom Apartment,"? 11,922",5,A Gem-Off the Radar. Best Hotel,10-08-2012,261
97,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",One-Bedroom Apartment,"? 11,250",5,Amazing jazz dinner experience,7/19/2018,500
98,The Savoy,Small Double Room,"? 12,221",5,POSH!,3/15/2013,95
99,Mondrian London at Sea Containers,Comfort Double Room,"? 11,499",5,Our Mondrian hotel stay was our best ever stay in a London hotel,4/29/2015,500
100,Mondrian London at Sea Containers,Double Room,"? 12,022",5,Little bit of LA on The Thames,10/19/2014,1143
101,London Guest House,Deluxe Double Room,"? 14,108",5,Great staff,3/14/2018,64
102,Mondrian London at Sea Containers,Comfort Double or Twin Room with Private Bathroom,"? 9,013",5,OMG the view!,12-08-2014,964
103,Mondrian London at Sea Containers,Deluxe Twin Room,"? 8,952",5,Birthday two-nighter,[date-of-birth],166
104,Mondrian London at Sea Containers,Double Room,"? 10,238",5,5 star service in a 5 Star location,11/25/2016,500
105,A To Z Hotel,Comfort Twin Room,"? 11,922",2,minimo indispensabile,11/21/2015,500
106,Rhodes Hotel,Studio,"? 14,614",4,What a find,10/18/2010,158
107,Mondrian London at Sea Containers,Classic King Room,"? 10,948",5,Great visit,5/13/2015,500
108,Apex London Wall Hotel,Triple Room,"? 11,838",5,Fab!,3/13/2017,500
109,Apex London Wall Hotel,Deluxe Double Room ,"? 6,531",5,"Overall enjoyable stay, would recommend",2/13/2013,4
110,Mondrian London at Sea Containers,Deluxe Double Room with Balcony,"? 11,023",5,Top Hotel,7/14/2015,500
111,The Savoy,Standard Double Room,"? 6,450",5,Just fabulous,11/19/2017,996
112,45 Park Lane - Dorchester Collection,Double Room,"? 6,577",5,Best I have expierenced in London,9/20/2012,983
113,Mondrian London at Sea Containers,Deluxe Suite,"? 13,145",5,My new London favorite,08-10-2017,500
114,The Rembrandt,Twin Room with Bathroom,"? 5,108",4,Stayed at the Rembrandt,4/14/2015,234
115,Ridgemount Hotel,Deluxe King Room,"? 20,941",4,Cheap and Basic,6/25/2009,63
116,"Hotel Xenia, Autograph Collection",Deluxe Double or Twin Room,"? 5,713",5,Fabulous,1/21/2016,283
117,Corinthia Hotel London,King Room,"? 6,127",5,A Fantastic Experience!,07-03-2017,3075
118,Apex London Wall Hotel,Comfort Double Room,"? 6,234",4,Gutes Hotel nahe Ubahn,7/15/2016,500
119,Apex London Wall Hotel,Standard Queen Room,"? 6,287",5,Great smaller hotel in financial district,6/14/2017,500
120,"Hotel Xenia, Autograph Collection",Standard Double Room,"? 6,450",5,Excelente hotel bien situado,11-11-2013,4566
121,"Hotel Xenia, Autograph Collection",Deluxe Twin Room,"? 6,692",5,Great hotel,6/13/2016,1375
122,The Savoy,Monastery Mystery,"? 9,169",5,One of the best hotels in London.,11/15/2016,2480
123,"Bulgari Hotel, London",Small Double Room,"? 10,546",5,high tea,12/27/2013,33
124,Rhodes Hotel,Superior Twin Room,"? 12,818",4,Bene ma quante scale!!!,2/20/2018,500
125,Corinthia Hotel London,Superior Twin/Double Room ,"? 13,634",1,1 star service,4/13/2014,500
126,Rhodes Hotel,Standard Twin Room,"? 5,633",5,"Great place to stay, feel like home",11/18/2014,1672
127,"Mandarin Oriental Hyde Park, London",Double Room with Shared Bathroom,"? 5,715",5,Special Afternoon Tea,3/18/2015,785
128,"Mandarin Oriental Hyde Park, London",Single Bed in 14-Bed Dormitory Room,"? 6,035",5,Great Location,5/21/2016,805
129,The Rembrandt,Deluxe King Room,"? 6,205",5,Great hotel,3/26/2017,500
130,Ridgemount Hotel,Double Room,"? 6,384",4,Great location,11-01-2007,1684
131,Mondrian London at Sea Containers,Comfort Double Room,"? 6,632",5,Stunning,09-11-2016,500
132,Apex London Wall Hotel,Standard Twin Room,"? 6,692",5,Never Disappoints!,11/22/2016,500
133,The Savoy,Double Room with Private Bathroom,"? 6,910",2,Faded glory,11/26/2013,500
134,Corinthia Hotel London,Comfort Room without Daylight,"? 8,135",5,You will not be disappointed,02-10-2015,2915
135,"Mandarin Oriental Hyde Park, London",Double Room,"? 8,262",5,The Mandarin Oriental London,11/28/2017,914
136,Corinthia Hotel London,Standard Double or Twin Room,"? 8,952",5,Amazing one night stay!,08-12-2013,500
137,Corinthia Hotel London,Superior Double Room,"? 9,405",5,A city resort,12/21/2011,500
138,The Dorchester,Deluxe King Room,"? 8,083",5,Toda una Experiencia,2/28/2015,500
139,The Dorchester,Two-Bedroom House,"? 30,943",4,Understated class,11/15/2015,58
140,The Rembrandt,One-Bedroom Apartment,"? 10,205",4,Localização ideal,10/13/2014,4
141,Ridgemount Hotel,One-Bedroom Apartment,"? 11,430",5,Staff stupendo e b&b perfetto!,10-12-2015,9
142,Mondrian London at Sea Containers,Double Room,"? 12,736",5,New Years Eve,01-04-2016,500
143,Corinthia Hotel London,Superior Double Room,"? 14,451",5,Lovely Corinthia,06-12-2017,1281
144,Ridgemount Hotel,One-Bedroom Apartment,"? 7,552",4,"Zentral, gut und guenstig",11/21/2010,500
145,Corinthia Hotel London,Budget Double Room,"? 7,838",5,Splendid hotel,2/22/2018,824
146,The Savoy,Standard Double Room,"? 9,716",4,rooms not ready on time,12-08-2016,1292
147,Corinthia Hotel London,One-Bedroom Apartment,"? 10,205",5,A hotel to end all hotels,12-07-2013,2
148,The Rembrandt,Double Room,"? 10,238",2,Not what it used to be,04-11-2006,654
149,Rhodes Hotel,Standard Room,"? 10,695",4,Perfect for the budget traveler,3/30/2009,500
150,The Savoy,Three-Bedroom Apartment,"? 11,267",5,pure Class and luxury,03-01-2015,80
151,"Mandarin Oriental Hyde Park, London",Comfort Room,"? 12,573",5,Luxury in London,6/17/2014,717
152,Corinthia Hotel London,Deluxe Apartment,"? 15,614",4,A mixture of feelings,11/20/2016,181
153,"Mandarin Oriental Hyde Park, London",Apartment (6 Adults),"? 16,737",5,View of the park,11/24/2012,500
154,The Savoy,Tent (2 Adults) Tiny T. ,"? 4,389",5,Tea at the Savoy,5/14/2013,111
155,The Savoy,Standard Queen Room,"? 6,458",5,"So good, had to stay again.",11/13/2011,500
156,Mondrian London at Sea Containers,Standard Twin Room,"? 7,564",5,A grandiose experience.,9/27/2015,500
157,Apex London Wall Hotel,Twin Room,"? 7,715",5,Excellent hotel,08-06-2013,2590
158,"Mandarin Oriental Hyde Park, London",City Double or Twin Room,"? 8,156",5,Super,12/18/2013,500
159,Rhodes Hotel,One-Bedroom Apartment,"? 10,205",5,My favourite London Secret,12/15/2016,2
160,Mondrian London at Sea Containers,One-Bedroom Apartment,"? 10,205",5,Great Hotel!,05-08-2016,4
161,The Rembrandt,Standard Double or Twin Room,"? 10,483",5,Charming hotel,10/16/2016,1859
162,The Savoy,Double Room with Private Bathroom,"? 5,364",5,They've got it just right,11/25/2012,110
163,Mondrian London at Sea Containers,Queen Room,"? 11,678",5,#JustAwesome,05-04-2015,144
164,The Rembrandt,Deluxe Studio with Kitchen,"? 13,471",4,Bra',01-07-2017,606
165,The Savoy,Deluxe Room,"? 16,676",5,Muy buen hotel,8/19/2014,31
166,The Savoy,One-Bedroom Apartment,"? 17,451",5,Definitely worth the treat.,5/27/2015,6
167,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",Superior Suite,"? 18,860",5,A gem in London town,8/26/2014,431
168,The Savoy,Standard Double or Twin Room,"? 8,454",5,Amazing experience,7/31/2014,500
169,"Hotel Xenia, Autograph Collection",Comfort Double Room,"? 9,148",5,Brilliant Hotel!,5/26/2015,500
170,Corinthia Hotel London,Comfort Room,"? 10,614",5,Perfection,05-03-2017,883
171,"Hotel Xenia, Autograph Collection",Twin Room with Private Bathroom,"? 10,781",3,Small Rooms,2/24/2017,144
172,The Rembrandt,Classic Double or Twin Room,"? 10,781",3,Apenas Razoável,7/27/2013,2352
173,The Savoy,Deluxe Room,"? 13,185",5,Absolutely Fan-tas-tic!,6/19/2013,172
174,Corinthia Hotel London,Deluxe Room,"? 13,798",5,<U+041B><U+0443><U+0447><U+0448><U+0438><U+0439> <U+0438><U+0437> <U+043B><U+0443><U+0447><U+0448><U+0438><U+0445>,2/17/2016,713
175,"Bulgari Hotel, London",Junior Suite Amazon,"? 15,399",5,Viagem férias em Londres,8/21/2016,922
176,"Mandarin Oriental Hyde Park, London",Suite Kleine Hout 4,"? 15,842",5,Magnifique!,04-02-2017,522
177,Rhodes Hotel,Comfort Twin Room,"? 7,950",5,Value for money!,12-07-2016,500
