,Hotel Name,Type,Price,Review Rating,Review text,Date of Review,Review count
178,"Mandarin Oriental Hyde Park, London",Economy Twin Room,"? 8,817",5,<U+512A><U+96C5><U+306A><U+6642><U+9593><U+304C><U+904E><U+3054><U+305B><U+308B><U+30E9><U+30B0><U+30B8><U+30E5><U+30A2><U+30EA><U+30FC><U+30DB><U+30C6><U+30EB>,11/20/2015,229
179,Corinthia Hotel London,Standard Double or Twin Room,"? 10,287",5,In one word,8/21/2014,1052
180,The Dorchester,Queen Studio,"? 10,859",5,Very posh afternoon tea,2/22/2017,267
181,Corinthia Hotel London,Deluxe Twin Room,"? 11,882",5,"Fantastic hotel, lovely spa",7/16/2013,1730
182,Rhodes Hotel,Quadruple Room with Private Bathroom,"? 20,554",4,Buen hotel para pasar unos días en Londres,11/17/2015,154
183,The Dorchester,Bed in 6-Bed Mixed Dorm with Shower,"? 5,408",5,Quality and good service,7/29/2018,500
184,Mondrian London at Sea Containers,Budget Double Room,"? 6,515",5,Lovely hotel with gorgeous rooms,09-07-2016,1281
185,Apex London Wall Hotel,Comfort Room,"? 9,005",5,Really loved this hotel. Fabulous room and lovely staff.,6/28/2011,807
186,The Rembrandt,Luxury Quadruple Room,"? 12,487",4,Lovely!,8/13/2015,748
187,Apex London Wall Hotel,Double Room with Shower,"? 7,368",4,Elegant hotel in quiet area,10/16/2012,542
188,Marble Arch Hotel,Standard Suite,"? 10,568",3,So so,11-11-2017,303
189,The Dorchester,Studio Apartments,"? 10,454",5,"Fantastic,Marvellous,Superb 5 stars in all its glory.",11/19/2010,451
190,Corinthia Hotel London,Standard King Room,"? 11,642",1,Way below expectations,01-08-2015,500
191,Corinthia Hotel London,Standard Suite,"? 12,093",5,Best hotel I've ever stayed in,6/15/2016,365
192,"Hotel Xenia, Autograph Collection",One-Bedroom Apartment,"? 13,182",4,Great but small rooms,07-03-2013,7
193,Mondrian London at Sea Containers,The Cabinet <double standard>,"? 13,745",5,Cool new happening hotel on the South bank,10-10-2014,3136
194,The Savoy,Deluxe Suite,"? 19,536",5,Royal Tea is a must,05-06-2018,375
195,The Dorchester,Deluxe Double Room,"? 10,989",5,A deserved Icon,10-03-2018,1299
196,Corinthia Hotel London,Deluxe Double Room,"? 11,348",5,The best in London,07-02-2015,887
197,Ridgemount Hotel,Queen Room with Atrium View,"? 11,728",4,"Great location, decent accommodations",03-09-2012,500
198,Apex London Wall Hotel,Superior King Room,"? 11,943",5,An oasis of tranquil luxury,7/24/2012,1018
199,Mondrian London at Sea Containers,Standard Double Room,"? 12,332",5,Perfect for a special occasion,1/23/2017,500
200,Apex London Wall Hotel,Standard Twin Room,"? 12,462",5,Faultless Hotel,02-07-2016,500
201,Ridgemount Hotel,One-Bedroom Apartment,"? 12,981",5,Family hotel with breakfast in good location,10-12-2018,46
202,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",Comfort Room City View,"? 13,858",5,One of the best hotel experiences I've had,7/21/2013,3337
203,The Savoy,Standard Room,"? 13,961",5,Excellent experience!!,8/18/2015,500
204,The Savoy,Standard Triple Room,"? 14,288",5,Elegance at its Finest,06-08-2011,293
205,The Dorchester,Studio Suite Queen Bed,"? 15,839",5,"Looked after impeccably, as usual",4/20/2014,500
206,The Dorchester,Classic King Room,"? 16,827",5,"""Quintessentially English"".",05-07-2013,1000
207,The Savoy,Two-Bedroom Suite,"? 18,811",5,Five Star Savoy,8/28/2016,16
208,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",Executive Queen Room,"? 5,704",4,Good location and service for sure..,10/19/2014,500
209,Mondrian London at Sea Containers,Double Room,"? 6,422",5,Lovely weekend break,9/29/2016,455
210,Apex London Wall Hotel,Double or Twin Room,"? 7,756",5,Best Hotel i have had the pleasure to stay at,8/25/2013,484
211,The Savoy,Standard Double Room,"? 8,112",5,Bucket list stay of my dreams!,2/20/2018,2125
212,The Savoy,Comfort Double,"? 8,838",5,Best Stay In town,11-08-2017,500
213,Corinthia Hotel London,Double Room,"? 8,377",5,The best hotel,11/30/2015,751
214,The Savoy,Comfort Double Room with Kitchenette,"? 9,103",5,Flawless,7/14/2017,994
215,Corinthia Hotel London,Standard Room with Double Bed and One Sofa Bed,"? 11,022",5,Fantastic hotel,2/24/2016,500
216,Mondrian London at Sea Containers,King Room,"? 11,173",5,One night stay to see a TV Show,4/17/2015,500
217,The Savoy,Small Double Room,"? 6,776",5,Muy buen hotel pero....,03-10-2016,500
218,The Savoy,Double Room,"? 8,243",5,Super Hotel an toller Lage,1/17/2012,40
219,Apex London Wall Hotel,Moxy Sleeper Queen,"? 8,736",5,Fantastic stay,11-03-2012,349
220,Mondrian London at Sea Containers,Double Room,"? 8,744",5,Buen hotel buena ubicación,6/24/2017,500
221,Corinthia Hotel London,Standard Double or Twin Room,"? 9,062",5,Elegant inner city hotel,8/18/2015,500
222,The Rembrandt,Double Room,"? 9,438",4,Great Hotel !!!,02-10-2016,2683
223,Rhodes Hotel,Standard Queen Room with Two Queen Beds,"? 10,581",2,Disappointing,10-07-2017,754
224,Rhodes Hotel,Superior Twin Room,"? 10,869",4,Does exactly what it says on the tin.,6/17/2016,3753
225,Corinthia Hotel London,Deluxe Double Room (2 Adults + 1 Child),"? 38,780",5,Great hotel for a frequent visitor,9/19/2012,500
226,The Rembrandt,Deluxe Room,"? 6,123",5,tolle Unterkunft an ausgezeichneter Lage,09-10-2012,138
227,The Savoy,Deluxe Twin Room,"? 8,083",5,My favourite Hotel in London,6/13/2018,500
228,Mondrian London at Sea Containers,Standard Double or Twin,"? 10,214",4,Stylish hotel in a great location,12/29/2014,1842
229,London Guest House,Business Double Room,"? 11,430",4,"Quiet, clean, comfortable hotel",03-05-2014,557
230,"Hotel Xenia, Autograph Collection",Deluxe Twin Room,"? 7,674",3,"Nice staff,clean,good location but TINY rooms with no place to put catkin or stuff",3/27/2014,500
231,Apex London Wall Hotel,Comfort Twin Room,"? 6,858",4,Lovely Hotel,10-10-2012,500
232,The Savoy,One-Bedroom House,"? 10,189",5,wow what a wonderful hotel,10-01-2014,142
233,Mondrian London at Sea Containers,Triple Room,"? 13,498",5,"Modern, Centrally Located 5-Star Hotel",08-09-2015,500
234,The Rembrandt,Comfort Twin Room,"? 8,465",4,Very nice - exceptional service,10/25/2012,2474
235,Rhodes Hotel,Deluxe Twin Room,"? 9,148",4,Location couln't be better,07-02-2009,1039
236,The Dorchester,Deluxe Double Studio,"? 9,389",5,Wonderful Afternoon Tea,03-10-2015,375
237,The Rembrandt,Deluxe Single Room,"? 11,913",3,Do not settle for second best,08-05-2013,500
238,Ridgemount Hotel,Double Room with Terrace,"? 6,662",5,Hôtel très agréable et bien placé avec un excellent accueil,3/29/2009,40
239,Rhodes Hotel,Comfort Room,"? 8,144",3,Comfortable,8/20/2016,500
240,Mondrian London at Sea Containers,Standard Room,"? 8,337",5,Absolutely perfect,04-11-2017,1725
241,Apex London Wall Hotel,Superior Double Room with Shower / Bath,"? 9,797",5,thouroughly enjoyed my stay,08-01-2010,500
242,The Dorchester,Deluxe Twin Room,"? 9,915",5,Soggiorno perfetto,05-09-2017,482
243,The Savoy,Superior Double Room,"? 10,610",5,"""A big warm hug...""",8/29/2013,264
244,Rhodes Hotel,Penthouse Apartment,"? 11,639",5,Excelente,12/26/2016,500
245,The Rembrandt,Deluxe Two-Bedroom Apartment,"? 13,332",5,"Comfortable rooms, great position",12-06-2013,500
246,Mondrian London at Sea Containers,Comfort Twin Room,"? 7,266",4,A stylish hotel with good service and a great location,02-08-2016,500
247,The Savoy,Small Comfort Twin Room,"? 7,759",1,Ripped Off,7/15/2014,500
248,The Dorchester,Standard Double Room,"? 8,426",3,Déçue par l'accueil....,1/21/2017,2662
249,Corinthia Hotel London,Comfort Double Room with Shower,"? 10,532",5,Has to be the best in London,8/20/2015,2394
250,London Guest House,One-Bedroom Apartment,"? 4,303",5,Bargain!,6/17/2018,71
251,"Hotel Xenia, Autograph Collection",Two-Bedroom House,"? 7,215",5,EXCELLENT PROPERTY,3/31/2017,
252,Mondrian London at Sea Containers,One-Bedroom Apartment,"? 18,533",2,Is this really a Morgans Hotel?!,6/14/2016,3
253,The Lanesborough,New Deluxe Room,"? 31,677",5,Perfect tranquility,10/28/2016,948
254,The Rembrandt,Deluxe Double Room superior,"? 34,428",5,So happy with The Rembrandt!,4/18/2014,500
255,Rhodes Hotel,Private Pod in Mixed Dormitory Room,"? 11,806",3,Wait until after Nov 2017,10-01-2017,1864
256,Apex London Wall Hotel,6 Person Room with Private Bathroom and Shower,"? 14,696",5,Good business hotel in City,01-08-2013,500
257,The Savoy,Comfort One-Bedroom Apartment,"? 15,443",5,Impecable Service,3/17/2013,967
258,Mondrian London at Sea Containers,Deluxe Twin Room,"? 18,459",5,excellent hotel,7/28/2015,1149
259,Apex London Wall Hotel,Comfort Two-Bedroom House,"? 20,569",5,Not sure I want to share..............,05-03-2012,715
260,45 Park Lane - Dorchester Collection,Large Studio Apartment,"? 22,048",5,Par 45,9/19/2017,500
261,The Savoy,Comfort Quadruple Room,"? 22,725",2,Not good enough!,07-07-2015,3193
262,Corinthia Hotel London,Triple Room,"? 24,819",5,"Stunning hotel, great location, relaxing spa facilities",8/18/2016,3576
263,Apex London Wall Hotel,Two-Bedroom Apartment,"? 30,616",4,Surprised at ease of location,8/14/2013,98
264,The Lanesborough,Twin Room,"? 32,443",5,Afternoon tea an absolute delight,7/16/2016,3772
265,"Bulgari Hotel, London",Large Double Room,"? 23,440",5,Unbelievable Spa,9/14/2012,2655
266,"Mandarin Oriental Hyde Park, London",Deluxe King Room,"? 25,228",5,"Still Love this place, what a great addition dinner is!! :)",4/16/2011,500
267,Corinthia Hotel London,Deluxe Twin or Double Room,"? 33,970",5,Perfeito!,3/28/2014,1223
268,Mondrian London at Sea Containers,Standard Double or Twin Room,"? 52,252",5,Great hotel,12-12-2016,500
269,"Bulgari Hotel, London",Executive King Room,"? 53,439",5,Bulgari Hotel - Knightsbridge,10-07-2013,2510
270,"Hotel Xenia, Autograph Collection",Family Room (6 Adults) with Shared Shower and Toilet,"? 30,534",5,Beautiful boutique hotel,12-09-2013,1342
271,Rhodes Hotel,Forsyth,"? 10,385",4,great location,8/17/2015,232
272,Mondrian London at Sea Containers,Twin Room,"? 10,614",5,Excellent,12-05-2016,372
273,Apex London Wall Hotel,Double Room,"? 11,022",5,A fantastic find,03-05-2010,817
274,The Savoy,Deluxe Room,"? 11,430",5,Friendliest staff,09-07-2014,3
275,London Guest House,Junior Suite,"? 11,512",5,Lovely hotel,3/17/2015,651
276,Mondrian London at Sea Containers,Small Double Room with Shower ,"? 12,165",5,Christmas Lunch,12-12-2015,394
277,Rhodes Hotel,Superior Double Room,"? 15,920",3,Très moyen,3/14/2018,278
278,Mondrian London at Sea Containers,Deluxe Room,"? 20,329",5,amazing experience,06-06-2016,192
279,Corinthia Hotel London,Budget Twin Room,"? 6,940",4,The Hotel is Not Special for a Five-Star Place. The nail Spa is the worst,06-06-2017,528
280,Ridgemount Hotel,One-Bedroom Apartment,"? 7,095",5,Loved our Visit!,11-03-2011,51
281,Corinthia Hotel London,One-Bedroom Apartment,"? 8,487",3,Pleasant surroundings and good service. Pricey though.,1/22/2015,64
282,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",Deluxe Studio,"? 8,899",5,Excellent stay,12/18/2014,78
283,Apex London Wall Hotel,One-Bedroom Apartment,"? 9,552",5,Very good,02-10-2015,5
284,The Savoy,Double Room with Private Bathroom,"? 9,797",4,A thoroughly enjoyable stay.,1/16/2018,164
285,Newham Hotel,Deluxe Double Room with Balcony,"? 12,165",4,Great stay on a budget,5/26/2018,1050
286,Mondrian London at Sea Containers,Deluxe King Studio,"? 12,246",5,FANTASTIC HOTEL AND PHENOMENAL STAFF....,02-12-2017,500
287,The Rembrandt,Deluxe Double Studio,"? 12,246",4,"Great Hotel, Great Location",5/14/2014,234
288,Corinthia Hotel London,Standard Twin Room,"? 14,206",5,Just marvellous,9/28/2012,1315
289,The Savoy,Double Room with City View,"? 10,032",5,The Ultimate hotel in the World,3/23/2015,326
290,"Hotel Xenia, Autograph Collection",Double Room with Private Bathroom,"? 12,002",5,Great hotel,3/29/2015,281
291,Rhodes Hotel,Superior Double Room,"? 13,879",2,Good Location Hotel but.....,8/17/2013,1312
292,Rhodes Hotel,Twin Room,"? 10,894",4,Très bon accueil,9/21/2017,1240
293,Mondrian London at Sea Containers,Small Double Room,"? 12,165",5,Lovely stay!,5/26/2016,947
294,The Rembrandt,Double Room,"? 12,981",4,The Rembrandt is a good choice in London,10-02-2011,500
295,Corinthia Hotel London,Three-Bedroom Apartment,"? 17,250",5,Beautiful Spa & Location :),9/21/2017,1
296,Corinthia Hotel London,Studio - Souterrain,"? 9,797",5,The Corinthia Hotel’s Bassoon Bar.,10/28/2014,1021
297,"The Wellesley Knightsbridge, a Luxury Collection Hotel, London",Double Room,"? 12,246",4,New and clean,4/26/2014,520
298,Mondrian London at Sea Containers,Double Room,"? 13,798",5,Another fantastic visit to the Mondrian!,2/17/2015,324
299,Mondrian London at Sea Containers,Two-Bedroom House,"? 24,493",4,Good Stay,10/23/2015,42
300,The Rembrandt,Standard Double Room,"? 10,042",3,Average Hotel,10-04-2015,500
301,The Dorchester,Small Double Room,"? 11,348",5,Le top du Brunch à l'anglaise,02-01-2012,1081
302,Newham Hotel,Studio S Charity,"? 12,165",2,Not great,8/19/2018,388
303,The Savoy,Deluxe Apartment,"? 12,246",5,One word. Amazing!!!,12-09-2013,57
304,The Savoy,Studio Apartment,"? 7,330",4,Room not good enough,12-05-2015,86
305,The Rembrandt,Comfort Room,"? 7,960",4,Un hotel cómodo y bien ubicado,6/19/2012,500
306,"Bulgari Hotel, London",Standard Double Room,"? 9,307",5,An Amazing Hotel,09-07-2016,1343
307,The Savoy,Budget Double Room,"? 13,496",5,ABSOLUTELY AMAZING!,10/23/2016,935
308,The Savoy,Deluxe Double or Twin Room with Spa Access,"? 15,920",5,London trip oct 2017,11-05-2017,725
309,Rhodes Hotel,Deluxe King Room,"? 8,491",5,Trevligt och prisvärt!,5/17/2017,500
310,The Rembrandt,Standard Room with Park View,"? 8,654",4,Muito bom,6/26/2015,1467
311,Ridgemount Hotel,Budget Twin Room,"? 9,879",4,Pleasant staff and a great location,9/13/2011,368
312,"Hotel Xenia, Autograph Collection",Premium Double Room,"? 10,668",3,"Bello all’apparenza, ma colazione tristissima",8/29/2018,500
313,Apex London Wall Hotel,Double Room,"? 19,594",5,Best hotel and quiet area,10-06-2013,500
314,"Mandarin Oriental Hyde Park, London",Junior Suite,"? 8,328",4,Nice location,11/30/2004,94
315,The Rembrandt,Twin Room,"? 8,981",5,"Great hotel, wonderful location",6/19/2017,1172
316,The Savoy,Deluxe King Room,"? 11,348",5,Beautiful Classy and freindly,12/17/2014,500
317,The Savoy,Twin Room,"? 8,550",5,The American Bar - Art Deco elegance,11/25/2016,923
318,The Savoy,Standard Twin Room,"? 8,573",5,Amazing stay can’t wait to go back!,7/15/2018,509
319,Rhodes Hotel,Comfort Triple Room with Shower,"? 13,389",4,February stay at Rhodes.,2/25/2016,3288
320,Apex London Wall Hotel,Comfort Double Room,"? 15,839",5,Wife's 30th birthday,[date-of-birth],500
321,The Savoy,Junior Suite,"? 16,247",5,Afternoon tea,10/20/2012,240
322,Apex London Wall Hotel,Executive Double Room,"? 16,655",5,Sparkling Hotel and Impressive Service,7/19/2010,1232
323,A To Z Hotel,Double Room,"? 6,662",3,OK hotel i forhold til prisen,06-04-2013,694
324,Corinthia Hotel London,Twin Room with Private Bathroom,"? 8,613",5,Wonderful hotel,10-08-2012,1118
325,The Lanesborough,King Room with Balcony,"? 9,924",5,Afternoon tea,02-12-2016,107
326,The Savoy,Standard Double or Twin Room,"? 10,306",4,Enjoyable Industry Dinner,3/28/2014,507
327,Corinthia Hotel London,Junior Suite,"? 10,777",5,Bond...James Bond,8/19/2014,992
328,The Savoy,Suite,"? 12,655",5,<U+C544><U+B984><U+B2F5><U+ACE0> <U+C6B0><U+C544><U+D55C> <U+D638><U+D154>,5/15/2017,3272
329,Mondrian London at Sea Containers,Standard Double Room,"? 7,756",4,Serenity,2/22/2017,765
330,The Savoy,Comfort Twin Room,"? 7,756",5,My favourite hotel - in the world,1/14/2014,1088
331,"Hotel Xenia, Autograph Collection",Triple Room,"? 11,838",5,3 nights in London,08-03-2016,846
332,The Savoy,Comfort Double or Twin Room,"? 13,716",5,Outstanding stay for wedding,12/30/2014,500
333,The Savoy,Twin Room with Shower,"? 6,565",5,Birthday afternoon tea,[date-of-birth],500
334,Mondrian London at Sea Containers,Standard Twin Room,"? 8,409",5,Wow the Mondrian !!!,02-02-2018,782
335,Ridgemount Hotel,Small Double Room,"? 8,491",4,Terrific value; try to get renovated room,02-10-2012,942
336,Corinthia Hotel London,Double Room with Private External Bathroom,"? 6,794",5,Outstanding Location and Service,12/26/2013,244
337,The Rembrandt,Small Basic Room,"? 8,862",4,A very pleasant discovery!,9/27/2011,167
338,"Hotel Xenia, Autograph Collection",Double Room with Mezzanine,"? 10,781",5,Lives up to it's name!,08-04-2015,500
339,The Rembrandt,Double Room with Balcony,"? 12,854",4,Perfect London location,10/14/2011,500
340,"Hotel Xenia, Autograph Collection",Comfort Quadruple Room,"? 15,186",5,Hotel fit for a King,11-10-2014,1635
341,Mondrian London at Sea Containers,Two-Bedroom House,"? 19,542",5,A very enjoyable stay!,4/20/2015,500
342,Ridgemount Hotel,Three-Bedroom House,"? 36,489",5,Per soggiornare a Londra senza svenarsi,03-10-2014,500
343,The Dorchester,Hub,"? 5,925",5,First class,07-12-2009,500
344,The Savoy,Standard Twin Room,"? 6,260",1,Horrible service at The Savoy,7/17/2015,184
345,Mondrian London at Sea Containers,Economy Double Room,"? 7,058",5,The most wonderful dining experience in London,01-04-2017,6631
346,The Savoy,Basic Room Double or Twin Room,"? 8,370",5,"Excellent location, superior service and old world class",8/16/2015,500
347,The Lanesborough,Double Room,"? 8,706",5,Service de haute voltige !,10/29/2016,500
348,"Hotel Xenia, Autograph Collection",Double Room with Courtyard View,"? 9,542",4,Good... but lacked that something special,10/18/2016,500
349,The Rembrandt,Standard Double Room,"? 9,675",5,"Great location, lovely service !",5/21/2018,1000
350,"Hotel Xenia, Autograph Collection",Standard Double Room,"? 10,532",4,Cute hotel in Kensington,5/20/2018,1723
